"NZAu_maj","name","type","bin_number","cf_wLL_2020_nzau","cf_wLL_2020_rerun","tx_cost_per_kw_2021_nzau","tx_cost_per_kw_2021_rerun","capex_per_kw_2021_nzau","capex_per_kw_2021_rerun","NZAu_GW","Case1_GW","Case2_GW","Case3_GW","2025","2030","2035","2040","2045","2050","2055","2060","type_b","EP2060","CASE1","CASE2","CASE3"
"wa-south","large-scale solar pv|1","solar",1,0.259,0.257,386,380,1560.685,1560.685,2.416,2.416,2.416,8.441,1.67,1.68,1.68,1.68,1.68,1.68,1.68,1.68,"PV [1]","2 (0.259, 386)","2 (0.257, 380)","2 (0.257, 380)","8 (0.257, 380)"
"wa-south","large-scale solar pv|2","solar",2,0.243,0.239,105,181,1560.685,1560.685,2.184,0.842,2.178,24.299,1.25,1.33,1.33,1.33,1.33,1.33,1.33,1.33,"PV [2]","1 (0.243, 105)","0.8 (0.239, 181)","2 (0.239, 181)","24 (0.239, 181)"
"wa-south","large-scale solar pv|3","solar",3,0.236,0.233,356,329,1560.685,1560.685,35.902,28.923,35.698,324.55,0,2.83,2.84,2.84,3.38,6.58,6.87,8.24,"PV [3]","8 (0.236, 356)","29 (0.233, 329)","36 (0.233, 329)","325 (0.233, 329)"
"wa-south","large-scale solar pv|4","solar",4,0.221,0.2,239,323,1560.685,1560.685,0.621,0.488,0.621,3.475,0,0.02,0.02,0.03,0.03,0.04,0.04,0.02,"PV [4]","0 (0.221, 239)","0.5 (0.2, 323)","0.6 (0.2, 323)","3 (0.2, 323)"
"wa-south","offshore wind|1","offshore",1,0.585,0.564,966,950,3614.35,3826.511,47.042,47.042,47.042,47.043,0,0.01,0.37,3.01,3.54,4.06,4.18,6.16,"OFF [1]","6 (0.585, 966)","47 (0.564, 950)","47 (0.564, 950)","47 (0.564, 950)"
"wa-south","offshore wind|2","offshore",2,0.574,0.595,1602,1213,3550.78,3405.462,7.087,7.087,7.087,7.087,0,0,0.01,0.01,0.01,0.01,0.01,0.01,"OFF [2]","0 (0.574, 1602)","7 (0.595, 1213)","7 (0.595, 1213)","7 (0.595, 1213)"
"wa-south","offshore wind|3","offshore",3,0.492,0.465,1002,967,3512.535,3160.387,101.77,101.637,101.77,103.175,0,0,0,0,0,0,0,0,"OFF [3]","0 (0.492, 1002)","102 (0.465, 967)","102 (0.465, 967)","103 (0.465, 967)"
"wa-south","offshore wind|4","offshore",4,0.478,0.495,1603,1519,3416.105,3458.164,83.238,83.238,83.238,83.238,0,0,0,0,0,0,0.01,0,"OFF [4]","0 (0.478, 1603)","83 (0.495, 1519)","83 (0.495, 1519)","83 (0.495, 1519)"
"wa-south","offshore wind|5","offshore",5,0.392,0.421,1273,1431,2783.667,2812.239,42.714,42.682,42.714,42.72,0,0,0,0,0,0,0.01,0,"OFF [5]","0 (0.392, 1273)","43 (0.421, 1431)","43 (0.421, 1431)","43 (0.421, 1431)"
"wa-south","onshore wind|1","onshore",1,0.315,0.316,397,441,2023.187,2023.187,58.296,14.304,57.569,112.767,0.08,0.11,6.53,7.51,7.51,7.51,7.44,11.67,"ON [1]","12 (0.315, 397)","14 (0.316, 441)","58 (0.316, 441)","113 (0.316, 441)"
"wa-south","onshore wind|2","onshore",2,0.317,0.317,639,663,2023.187,2023.187,258.598,129.091,258.54,327.934,0.11,1.6,1.61,1.61,1.61,1.61,1.51,0.01,"ON [2]","0 (0.317, 639)","129 (0.317, 663)","259 (0.317, 663)","328 (0.317, 663)"
"wa-south","onshore wind|3","onshore",3,0.302,0.304,188,229,2023.187,2023.187,3.229,0.579,3.229,8.996,0.02,4.92,4.92,4.92,4.92,4.92,4.9,0.02,"ON [3]","0 (0.302, 188)","0.6 (0.304, 229)","3 (0.304, 229)","9 (0.304, 229)"
"wa-south","onshore wind|4","onshore",4,0.283,0.294,341,456,2023.187,2023.187,1.049,0,1.049,1.468,0,0.01,0.02,0.02,0.02,0.02,0.01,0.01,"ON [4]","0 (0.283, 341)","0 (0.294, 456)","1 (0.294, 456)","1 (0.294, 456)"
"wa-south","onshore wind|5","onshore",5,0.289,0.289,0,644,2023.187,2023.187,0,0,0,2.029,0,0,0,0,0,0,0,0,"ON [5]","0 (0.289, 0)","0 (0.289, 644)","0 (0.289, 644)","2 (0.289, 644)"
"wa-north","large-scale solar pv|1","solar",1,0.281,0.282,338,343,1560.685,1560.685,253.1,227.307,252.694,253.1,0,0.01,0.01,0.02,0.02,0.02,0.02,0.02,"PV [1]","0 (0.281, 338)","227 (0.282, 343)","253 (0.282, 343)","253 (0.282, 343)"
"wa-north","large-scale solar pv|2","solar",2,0.286,0.285,198,212,1560.685,1560.685,220.034,169.077,219.943,220.034,0.19,2.78,5.38,7.97,19.56,31.15,32.17,34.47,"PV [2]","34 (0.286, 198)","169 (0.285, 212)","220 (0.285, 212)","220 (0.285, 212)"
"wa-north","offshore wind|3","offshore",3,0.366,0.366,0,915,0,3177.399,17.457,17.457,17.457,17.457,0,0,0,0,0,0,0,0,"OFF [3]","0 (0.366, 0)","17 (0.366, 915)","17 (0.366, 915)","17 (0.366, 915)"
"wa-north","offshore wind|5","offshore",5,0.361,0.372,1024,1358,3581.621,3283.366,1.92,1.92,1.92,1.92,0,0,0,0,0,0,0,0,"OFF [5]","0 (0.361, 1024)","2 (0.372, 1358)","2 (0.372, 1358)","2 (0.372, 1358)"
"wa-north","onshore wind|1","onshore",1,0.298,0.303,365,369,2023.187,2023.187,1.469,1.493,1.469,1.469,0.01,0.12,1.1,1.1,1.1,1.1,1.09,0.99,"ON [1]","1 (0.298, 365)","1 (0.303, 369)","1 (0.303, 369)","1 (0.303, 369)"
"wa-north","onshore wind|2","onshore",2,0.299,0.299,727,707,2023.187,2023.187,5.31,1.992,5.31,5.31,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,"ON [2]","0 (0.299, 727)","2 (0.299, 707)","5 (0.299, 707)","5 (0.299, 707)"
"wa-north","onshore wind|3","onshore",3,0.273,0.273,184,201,2023.187,2023.187,53.545,33.718,53.545,53.545,0,0.01,0.02,0.02,0.02,0.02,0.01,0.01,"ON [3]","0 (0.273, 184)","34 (0.273, 201)","54 (0.273, 201)","54 (0.273, 201)"
"wa-north","onshore wind|4","onshore",4,0.272,0.272,363,368,2023.187,2023.187,105.781,99.406,105.718,105.781,0,0,0.05,0.05,0.05,0.05,0.05,0.04,"ON [4]","0 (0.272, 363)","99 (0.272, 368)","106 (0.272, 368)","106 (0.272, 368)"
"wa-north","onshore wind|5","onshore",5,0.274,0.274,633,648,2023.187,2023.187,31.745,26.43,28.384,31.745,0,0,0.01,0.01,0.01,0.01,0.01,0.01,"ON [5]","0 (0.274, 633)","26 (0.274, 648)","28 (0.274, 648)","32 (0.274, 648)"
"wa-central","large-scale solar pv|1","solar",1,0.282,0.282,314,330,1560.685,1560.685,2.357,2.345,2.357,2.357,0,0.01,0.01,0.02,0.02,0.02,0.02,0.02,"PV [1]","0 (0.282, 314)","2 (0.282, 330)","2 (0.282, 330)","2 (0.282, 330)"
"wa-central","large-scale solar pv|2","solar",2,0.281,0.281,158,159,1560.685,1560.685,60.258,58.616,60.258,60.301,0.03,2.23,4.42,4.95,8.27,12.76,16.58,24.36,"PV [2]","24 (0.281, 158)","59 (0.281, 159)","60 (0.281, 159)","60 (0.281, 159)"
"wa-central","offshore wind|1","offshore",1,0.632,0.632,0,688,0,2531.294,16.597,16.597,16.597,16.846,0,0,0,0,0,0,0,0,"OFF [1]","0 (0.632, 0)","17 (0.632, 688)","17 (0.632, 688)","17 (0.632, 688)"
"wa-central","offshore wind|2","offshore",2,0.642,0.642,0,965,0,3069.577,0.362,0.362,0.362,0.362,0,0,0,0,0,0,0,0,"OFF [2]","0 (0.642, 0)","0.4 (0.642, 965)","0.4 (0.642, 965)","0.4 (0.642, 965)"
"wa-central","onshore wind|1","onshore",1,0.31,0.313,278,312,2023.187,2023.187,3.478,2.813,3.478,3.506,0,0.12,0.23,0.23,0.23,0.23,0.22,0.11,"ON [1]","0.1 (0.31, 278)","3 (0.313, 312)","3 (0.313, 312)","4 (0.313, 312)"
"wa-central","onshore wind|2","onshore",2,0.314,0.314,0,593,2023.187,2023.187,0.64,0.243,0.64,2.578,0,0,0,0,0,0,0,0,"ON [2]","0 (0.314, 0)","0.2 (0.314, 593)","0.6 (0.314, 593)","3 (0.314, 593)"
"wa-central","onshore wind|3","onshore",3,0.301,0.301,149,175,2023.187,2023.187,14.871,14.871,14.871,14.871,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,"ON [3]","0 (0.301, 149)","15 (0.301, 175)","15 (0.301, 175)","15 (0.301, 175)"
"wa-central","onshore wind|4","onshore",4,0.268,0.271,490,485,2023.187,2023.187,4.19,4.19,4.19,4.19,0,0,0,0,0,0,0,0,"ON [4]","0 (0.268, 490)","4 (0.271, 485)","4 (0.271, 485)","4 (0.271, 485)"
"wa-central","onshore wind|5","onshore",5,0.261,0.263,543,550,2023.187,2023.187,3.841,3.841,3.841,3.841,0,0,0,0,0,0,0,0,"ON [5]","0 (0.261, 543)","4 (0.263, 550)","4 (0.263, 550)","4 (0.263, 550)"
"vic-west","large-scale solar pv|2","solar",2,0.232,0.232,150,152,1560.685,1560.685,0.254,0.254,0.254,0.572,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,"PV [2]","0.3 (0.232, 150)","0.3 (0.232, 152)","0.3 (0.232, 152)","0.6 (0.232, 152)"
"vic-west","large-scale solar pv|3","solar",3,0.23,0.219,374,351,1560.685,1560.685,18.452,13.055,17.26,109.132,0.48,3.33,6.18,9.02,12.97,16.92,20.06,20.06,"PV [3]","20 (0.23, 374)","13 (0.219, 351)","17 (0.219, 351)","109 (0.219, 351)"
"vic-west","large-scale solar pv|4","solar",4,0.181,0.182,247,270,1560.685,1560.685,92.056,89.52,91.948,203.091,0,0,0.01,0.01,0.01,0.01,0.02,0.02,"PV [4]","0 (0.181, 247)","90 (0.182, 270)","92 (0.182, 270)","203 (0.182, 270)"
"vic-west","offshore wind|1","offshore",1,0.643,0.625,1004,943,3422.977,3593.946,18.797,18.797,18.797,18.898,0,0.23,1.53,2.83,2.83,2.83,2.83,2.64,"OFF [1]","3 (0.643, 1004)","19 (0.625, 943)","19 (0.625, 943)","19 (0.625, 943)"
"vic-west","offshore wind|2","offshore",2,0.609,0.639,1483,1068,3727.422,3309.992,35.966,35.966,35.966,35.966,0,0,0,0,0,0,0,0,"OFF [2]","0 (0.609, 1483)","36 (0.639, 1068)","36 (0.639, 1068)","36 (0.639, 1068)"
"vic-west","offshore wind|3","offshore",3,0.487,0.458,958,952,3017.046,2897.848,7.362,7.362,7.362,8.339,0,0,0,0,0,0,0,0,"OFF [3]","0 (0.487, 958)","7 (0.458, 952)","7 (0.458, 952)","8 (0.458, 952)"
"vic-west","offshore wind|4","offshore",4,0.47,0.55,1529,1349,2938.708,3057.843,0.999,0.999,0.999,1.15,0,0,0,0,0,0,0,0,"OFF [4]","0 (0.47, 1529)","1 (0.55, 1349)","1 (0.55, 1349)","1 (0.55, 1349)"
"vic-west","offshore wind|5","offshore",5,0.467,0.467,0,1287,0,2939.991,1.402,1.402,1.402,1.231,0,0,0,0,0,0,0,0,"OFF [5]","0 (0.467, 0)","1 (0.467, 1287)","1 (0.467, 1287)","1 (0.467, 1287)"
"vic-west","onshore wind|1","onshore",1,0.318,0.322,370,399,2023.187,2023.187,31.966,17.27,30.814,59.511,3.14,6.29,19.71,30.59,30.59,30.59,27.45,24.31,"ON [1]","24 (0.318, 370)","17 (0.322, 399)","31 (0.322, 399)","60 (0.322, 399)"
"vic-west","onshore wind|2","onshore",2,0.305,0.307,598,615,2023.187,2023.187,30.079,17.333,26.982,44.153,0.01,0.01,0.01,0.03,0.03,0.03,0.02,0.02,"ON [2]","0 (0.305, 598)","17 (0.307, 615)","27 (0.307, 615)","44 (0.307, 615)"
"vic-west","onshore wind|3","onshore",3,0.297,0.299,233,243,2023.187,2023.187,2.753,1.518,2.745,3.453,0.01,0.02,0.02,2.53,2.53,2.53,2.51,2.5,"ON [3]","2 (0.297, 233)","2 (0.299, 243)","3 (0.299, 243)","3 (0.299, 243)"
"vic-west","onshore wind|4","onshore",4,0.285,0.285,416,457,2023.187,2023.187,11.799,2.914,10.342,15.415,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,"ON [4]","0 (0.285, 416)","3 (0.285, 457)","10 (0.285, 457)","15 (0.285, 457)"
"vic-west","onshore wind|5","onshore",5,0.289,0.289,651,675,2023.187,2023.187,12.896,9.417,12.17,13.893,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,"ON [5]","0 (0.289, 651)","9 (0.289, 675)","12 (0.289, 675)","14 (0.289, 675)"
"vic-east","large-scale solar pv|4","solar",4,0.172,0.174,237,245,1560.685,1560.685,7.164,7.138,7.16,24.586,0,0.01,0.01,0.01,0.02,0.03,0.03,0.03,"PV [4]","0 (0.172, 237)","7 (0.174, 245)","7 (0.174, 245)","25 (0.174, 245)"
"vic-east","offshore wind|1","offshore",1,0.665,0.658,1116,816,3114.962,3109.069,100.642,100.641,100.641,100.642,0,0.96,9.42,37.15,63.11,89.04,96.27,96.25,"OFF [1]","96 (0.665, 1116)","101 (0.658, 816)","101 (0.658, 816)","101 (0.658, 816)"
"vic-east","offshore wind|2","offshore",2,0.652,0.654,1432,1038,3091.745,3170.416,7.369,7.369,7.369,7.42,0,0.01,0.01,0.01,0.01,0.01,0.82,2.14,"OFF [2]","2 (0.652, 1432)","7 (0.654, 1038)","7 (0.654, 1038)","7 (0.654, 1038)"
"vic-east","offshore wind|3","offshore",3,0.5,0.445,902,791,3295.904,2989.893,24.388,24.385,24.385,24.953,0,0,0,0,0,0,0,0,"OFF [3]","0 (0.5, 902)","24 (0.445, 791)","24 (0.445, 791)","25 (0.445, 791)"
"vic-east","offshore wind|4","offshore",4,0.492,0.511,1354,1317,3084.643,3114.19,0.327,0.327,0.327,0.327,0,0,0,0,0,0,0,0,"OFF [4]","0 (0.492, 1354)","0.3 (0.511, 1317)","0.3 (0.511, 1317)","0.3 (0.511, 1317)"
"vic-east","offshore wind|5","offshore",5,0.388,0.388,822,0,3015.32,0,0,0,0,0,0,0,0,0,0,0,0,0,"OFF [5]","0 (0.388, 822)","0 (0.388, 0)","0 (0.388, 0)","0 (0.388, 0)"
"vic-east","onshore wind|1","onshore",1,0.336,0.329,304,305,2023.187,2023.187,2.001,2.001,2.001,3.138,0.32,0.64,0.95,0.95,0.95,0.95,0.95,0.95,"ON [1]","0.9 (0.336, 304)","2 (0.329, 305)","2 (0.329, 305)","3 (0.329, 305)"
"vic-east","onshore wind|3","onshore",3,0.304,0.304,0,207,2023.187,2023.187,0.051,0.051,0.051,1.85,0,0,0,0,0,0,0,0,"ON [3]","0 (0.304, 0)","0.1 (0.304, 207)","0.1 (0.304, 207)","2 (0.304, 207)"
"vic-east","onshore wind|4","onshore",4,0.268,0.268,0,342,2023.187,2023.187,0,0,0,0.742,0,0,0,0,0,0,0,0,"ON [4]","0 (0.268, 0)","0 (0.268, 342)","0 (0.268, 342)","0.7 (0.268, 342)"
"vic-east","onshore wind|5","onshore",5,0.266,0.266,0,555,2023.187,2023.187,0.077,0.077,0.077,0.359,0,0,0,0,0,0,0,0,"ON [5]","0 (0.266, 0)","0.1 (0.266, 555)","0.1 (0.266, 555)","0.4 (0.266, 555)"
"tas","large-scale solar pv|4","solar",4,0.166,0.167,233,295,1560.685,1560.685,7.479,3.374,7.479,24.196,0,0.88,0.89,0.89,0.97,1.36,1.74,4.66,"PV [4]","5 (0.166, 233)","3 (0.167, 295)","7 (0.167, 295)","24 (0.167, 295)"
"tas","offshore wind|1","offshore",1,0.65,0.64,1012,874,3397.69,3656.467,109.882,105.895,109.882,112.432,0,0,0.01,0.01,0.01,0.01,0.01,0.01,"OFF [1]","0 (0.65, 1012)","106 (0.64, 874)","110 (0.64, 874)","112 (0.64, 874)"
"tas","offshore wind|2","offshore",2,0.645,0.655,1505,1130,2920.11,3182.49,139.917,138.637,139.694,140.488,0,0.01,0.69,1.37,1.45,1.52,1.59,5.38,"OFF [2]","5 (0.645, 1505)","139 (0.655, 1130)","140 (0.655, 1130)","140 (0.655, 1130)"
"tas","offshore wind|3","offshore",3,0.512,0.488,897,856,3262.238,3191.582,24.073,21.812,24.073,24.461,0,0,0,0,0,0,0,0,"OFF [3]","0 (0.512, 897)","22 (0.488, 856)","24 (0.488, 856)","24 (0.488, 856)"
"tas","offshore wind|4","offshore",4,0.477,0.563,1441,1536,3432.02,2801.572,2.28,1.961,2.28,2.78,0,0,0,0,0,0,0,0,"OFF [4]","0 (0.477, 1441)","2 (0.563, 1536)","2 (0.563, 1536)","3 (0.563, 1536)"
"tas","offshore wind|5","offshore",5,0.394,0.424,1261,1311,3037.34,3112.683,2.288,2.288,2.288,2.793,0,0,0,0,0,0,0,0,"OFF [5]","0 (0.394, 1261)","2 (0.424, 1311)","2 (0.424, 1311)","3 (0.424, 1311)"
"tas","onshore wind|1","onshore",1,0.343,0.343,0,395,2023.187,2023.187,0.662,0.309,0.662,4.279,0,0,0,0,0,0,0,0,"ON [1]","0 (0.343, 0)","0.3 (0.343, 395)","0.7 (0.343, 395)","4 (0.343, 395)"
"tas","onshore wind|2","onshore",2,0.349,0.349,0,642,2023.187,2023.187,0.412,0.215,0.412,2.74,0,0,0,0,0,0,0,0,"ON [2]","0 (0.349, 0)","0.2 (0.349, 642)","0.4 (0.349, 642)","3 (0.349, 642)"
"tas","onshore wind|3","onshore",3,0.307,0.307,0,223,2023.187,2023.187,0.207,0,0.207,1.022,0,0,0,0,0,0,0,0,"ON [3]","0 (0.307, 0)","0 (0.307, 223)","0.2 (0.307, 223)","1 (0.307, 223)"
"tas","onshore wind|4","onshore",4,0.275,0.275,0,398,2023.187,2023.187,0.279,0,0.279,0.344,0,0,0,0,0,0,0,0,"ON [4]","0 (0.275, 0)","0 (0.275, 398)","0.3 (0.275, 398)","0.3 (0.275, 398)"
"tas","onshore wind|5","onshore",5,0.283,0.283,0,670,2023.187,2023.187,0,0,0,0.105,0,0,0,0,0,0,0,0,"ON [5]","0 (0.283, 0)","0 (0.283, 670)","0 (0.283, 670)","0.1 (0.283, 670)"
"sa","large-scale solar pv|2","solar",2,0.236,0.236,158,190,1560.685,1560.685,3.729,3.729,3.729,5.029,0,0.18,0.23,0.25,0.25,0.25,0.25,0.25,"PV [2]","0.2 (0.236, 158)","4 (0.236, 190)","4 (0.236, 190)","5 (0.236, 190)"
"sa","large-scale solar pv|3","solar",3,0.236,0.229,313,300,1560.685,1560.685,173.436,163.986,172.967,410.832,0,0.01,0.14,0.31,1.83,3.34,3.61,3.62,"PV [3]","4 (0.236, 313)","164 (0.229, 300)","173 (0.229, 300)","411 (0.229, 300)"
