"NZAu_maj","name","type","bin_number","cf_wLL_2020_nzau","cf_wLL_2020_rerun","tx_cost_per_kw_2021_nzau","tx_cost_per_kw_2021_rerun","capex_per_kw_2021_nzau","capex_per_kw_2021_rerun","NZAu_GW","Case1_GW","Case2_GW","Case3_GW","2025","2030","2035","2040","2045","2050","2055","2060","type_b","EP2060","CASE1","CASE2","CASE3"
"sa","large-scale solar pv|4","solar",4,0.2,0.197,282,308,1560.685,1560.685,43.595,34.227,43.551,70.467,0,0,0.01,0.01,0.01,0.01,0.01,0.01,"PV [4]","0 (0.2, 282)","34 (0.197, 308)","44 (0.197, 308)","70 (0.197, 308)"
"sa","offshore wind|1","offshore",1,0.573,0.559,1019,973,4034.569,3604.298,41.981,41.981,41.981,40.5,0,0,0,0,0,0,0,0,"OFF [1]","0 (0.573, 1019)","42 (0.559, 973)","42 (0.559, 973)","40 (0.559, 973)"
"sa","offshore wind|2","offshore",2,0.55,0.55,1447,0,2902.858,0,0,0,0,0,0,0.01,0.27,0.53,0.53,0.53,0.54,0.53,"OFF [2]","0.5 (0.55, 1447)","0 (0.55, 0)","0 (0.55, 0)","0 (0.55, 0)"
"sa","offshore wind|3","offshore",3,0.516,0.471,1058,958,3225.235,2920.795,98.813,98.56,98.702,107.196,0,0,0,0,0,0.01,0.01,0,"OFF [3]","0 (0.516, 1058)","99 (0.471, 958)","99 (0.471, 958)","107 (0.471, 958)"
"sa","offshore wind|4","offshore",4,0.474,0.495,1587,1527,3420.311,3506.931,150.825,150.825,150.825,150.397,0,0,0,0,0,0,0,0,"OFF [4]","0 (0.474, 1587)","151 (0.495, 1527)","151 (0.495, 1527)","150 (0.495, 1527)"
"sa","offshore wind|5","offshore",5,0.398,0.454,1211,1396,2653.217,3072.704,69.608,69.184,69.608,69.745,0,0,0,0,0,0,0,0,"OFF [5]","0 (0.398, 1211)","69 (0.454, 1396)","70 (0.454, 1396)","70 (0.454, 1396)"
"sa","onshore wind|1","onshore",1,0.312,0.313,354,400,2023.187,2023.187,53.711,21.59,53.681,72.844,0.57,1.13,1.7,1.7,1.7,1.7,1.14,0.57,"ON [1]","0.6 (0.312, 354)","22 (0.313, 400)","54 (0.313, 400)","73 (0.313, 400)"
"sa","onshore wind|2","onshore",2,0.309,0.308,658,676,2023.187,2023.187,100.398,52.824,100.158,117.706,0,0,0.01,0.01,0.01,0.01,0,0,"ON [2]","0 (0.309, 658)","53 (0.308, 676)","100 (0.308, 676)","118 (0.308, 676)"
"sa","onshore wind|3","onshore",3,0.289,0.288,213,241,2023.187,2023.187,27.21,8.459,27.076,31.83,0,0,0.01,0.01,0.01,0.01,0.01,0,"ON [3]","0 (0.289, 213)","8 (0.288, 241)","27 (0.288, 241)","32 (0.288, 241)"
"sa","onshore wind|4","onshore",4,0.28,0.281,394,396,2023.187,2023.187,43.603,31.675,43.626,43.747,0,0,0.01,0.01,0.01,0.01,0.01,0,"ON [4]","0 (0.28, 394)","32 (0.281, 396)","44 (0.281, 396)","44 (0.281, 396)"
"sa","onshore wind|5","onshore",5,0.279,0.278,642,646,2023.187,2023.187,29.719,19.675,29.718,30.06,0,0,0,0.01,0.01,0.01,0,0,"ON [5]","0 (0.279, 642)","20 (0.278, 646)","30 (0.278, 646)","30 (0.278, 646)"
"qld-south","large-scale solar pv|1","solar",1,0.257,0.254,376,355,1560.685,1560.685,55.556,44.857,55.024,112.151,1.41,1.41,1.42,1.44,1.44,1.44,0.03,0.89,"PV [1]","0.9 (0.257, 376)","45 (0.254, 355)","55 (0.254, 355)","112 (0.254, 355)"
"qld-south","large-scale solar pv|2","solar",2,0.248,0.247,208,228,1560.685,1560.685,33.392,23.085,33.392,68.871,1.67,4.93,7.76,10.57,13.41,19.35,24.63,27.01,"PV [2]","27 (0.248, 208)","23 (0.247, 228)","33 (0.247, 228)","69 (0.247, 228)"
"qld-south","large-scale solar pv|3","solar",3,0.247,0.242,324,327,1560.685,1560.685,61.275,46.956,59.988,110.601,0,0.01,0.02,0.02,0.03,0.03,0.03,0.1,"PV [3]","0.1 (0.247, 324)","47 (0.242, 327)","60 (0.242, 327)","111 (0.242, 327)"
"qld-south","large-scale solar pv|4","solar",4,0.226,0.226,124,0,1560.685,1560.685,0,0,0,0,0,0.01,0.02,0.03,0.04,0.04,0.05,0.43,"PV [4]","0.4 (0.226, 124)","0 (0.226, 0)","0 (0.226, 0)","0 (0.226, 0)"
"qld-south","offshore wind|3","offshore",3,0.441,0.425,987,979,3215.317,3231.193,33.598,33.598,33.598,33.598,0,0,0,0,0,0,0,0,"OFF [3]","0 (0.441, 987)","34 (0.425, 979)","34 (0.425, 979)","34 (0.425, 979)"
"qld-south","offshore wind|4","offshore",4,0.456,0.47,1541,1602,3005.057,3118.086,0.702,0.702,0.702,0.702,0,0,0,0,0,0,0,0,"OFF [4]","0 (0.456, 1541)","0.7 (0.47, 1602)","0.7 (0.47, 1602)","0.7 (0.47, 1602)"
"qld-south","offshore wind|5","offshore",5,0.403,0.445,1096,1373,3145.155,3308.117,3.317,3.317,3.317,3.317,0,0,0,0,0,0,0,0,"OFF [5]","0 (0.403, 1096)","3 (0.445, 1373)","3 (0.445, 1373)","3 (0.445, 1373)"
"qld-south","onshore wind|1","onshore",1,0.315,0.315,349,373,2023.187,2023.187,20.91,15.448,19.993,36.773,0.33,7.97,19.82,19.82,19.82,19.82,19.48,11.85,"ON [1]","12 (0.315, 349)","15 (0.315, 373)","20 (0.315, 373)","37 (0.315, 373)"
"qld-south","onshore wind|2","onshore",2,0.304,0.304,668,655,2023.187,2023.187,27.765,21.089,28.471,36.308,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,"ON [2]","0 (0.304, 668)","21 (0.304, 655)","28 (0.304, 655)","36 (0.304, 655)"
"qld-south","onshore wind|3","onshore",3,0.291,0.289,214,250,2023.187,2023.187,3.893,2.013,3.576,7.16,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,"ON [3]","0 (0.291, 214)","2 (0.289, 250)","4 (0.289, 250)","7 (0.289, 250)"
"qld-south","onshore wind|4","onshore",4,0.277,0.279,455,461,2023.187,2023.187,56.48,38.96,56.411,77.627,0,0.01,0.01,0.01,0.01,0.01,0.01,0,"ON [4]","0 (0.277, 455)","39 (0.279, 461)","56 (0.279, 461)","78 (0.279, 461)"
"qld-south","onshore wind|5","onshore",5,0.278,0.277,662,668,2023.187,2023.187,117.806,81.852,117.932,132.725,0,0,0,0.01,0.01,0.01,0,0,"ON [5]","0 (0.278, 662)","82 (0.277, 668)","118 (0.277, 668)","133 (0.277, 668)"
"qld-outback","large-scale solar pv|1","solar",1,0.281,0.281,332,338,1560.685,1560.685,639.982,590.677,641.324,639.982,0,0.01,0.01,0.02,0.02,0.03,0.02,0.03,"PV [1]","0 (0.281, 332)","591 (0.281, 338)","641 (0.281, 338)","640 (0.281, 338)"
"qld-outback","large-scale solar pv|2","solar",2,0.281,0.282,199,213,1560.685,1560.685,434.643,392.382,392.382,434.643,0.1,3.11,6.11,9.12,12.13,15.95,52.19,138.28,"PV [2]","138 (0.281, 199)","392 (0.282, 213)","392 (0.282, 213)","435 (0.282, 213)"
"qld-outback","onshore wind|1","onshore",1,0.303,0.304,357,386,2023.187,2023.187,91.322,62.063,91.007,91.374,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,"ON [1]","0 (0.303, 357)","62 (0.304, 386)","91 (0.304, 386)","91 (0.304, 386)"
"qld-outback","onshore wind|2","onshore",2,0.3,0.3,566,581,2023.187,2023.187,102.109,73.929,101.474,103.364,0,0,0.01,0.01,0.01,0.01,0,0,"ON [2]","0 (0.3, 566)","74 (0.3, 581)","101 (0.3, 581)","103 (0.3, 581)"
"qld-outback","onshore wind|3","onshore",3,0.293,0.293,204,223,2023.187,2023.187,180.242,165.284,168.575,180.242,0,0.01,0.01,0.01,0.01,0.01,0.01,0,"ON [3]","0 (0.293, 204)","165 (0.293, 223)","169 (0.293, 223)","180 (0.293, 223)"
"qld-outback","onshore wind|4","onshore",4,0.273,0.275,399,409,2023.187,2023.187,252.144,191.573,249.356,253.221,0,0,0.01,0.01,0.01,0.01,0,0,"ON [4]","0 (0.273, 399)","192 (0.275, 409)","249 (0.275, 409)","253 (0.275, 409)"
"qld-outback","onshore wind|5","onshore",5,0.27,0.27,586,597,2023.187,2023.187,102.235,85.137,102.588,102.235,0,0,0.01,0.01,0.01,0.01,0,0,"ON [5]","0 (0.27, 586)","85 (0.27, 597)","103 (0.27, 597)","102 (0.27, 597)"
"qld-north","large-scale solar pv|1","solar",1,0.271,0.271,334,339,1560.685,1560.685,152.823,138.569,152.747,222.787,0.01,0.01,0.02,0.03,0.03,0.03,0.03,0.03,"PV [1]","0 (0.271, 334)","139 (0.271, 339)","153 (0.271, 339)","223 (0.271, 339)"
"qld-north","large-scale solar pv|2","solar",2,0.269,0.27,211,221,1560.685,1560.685,183.631,167.961,183.24,228.189,2.6,5.21,7.81,9.08,10.35,12.34,11.72,15.63,"PV [2]","16 (0.269, 211)","168 (0.27, 221)","183 (0.27, 221)","228 (0.27, 221)"
"qld-north","large-scale solar pv|3","solar",3,0.25,0.249,294,323,1560.685,1560.685,0.025,0.092,0.025,0.031,0,0,0.01,0.01,0.01,0.02,0.02,0.01,"PV [3]","0 (0.25, 294)","0.1 (0.249, 323)","0 (0.249, 323)","0 (0.249, 323)"
"qld-north","offshore wind|2","offshore",2,0.565,0.565,1794,0,2494.364,0,0,0,0,0,0,1.81,3.62,7.45,8.47,8.47,8.47,6.66,"OFF [2]","7 (0.565, 1794)","0 (0.565, 0)","0 (0.565, 0)","0 (0.565, 0)"
"qld-north","offshore wind|4","offshore",4,0.467,0.543,1830,1816,2644.63,2543.221,142.288,142.288,142.288,143.26,0,0,0,0,0,0,0,0,"OFF [4]","0 (0.467, 1830)","142 (0.543, 1816)","142 (0.543, 1816)","143 (0.543, 1816)"
"qld-north","offshore wind|5","offshore",5,0.371,0.399,1682,1755,2817.119,2692.837,57.071,57.066,57.071,58.84,0,0,0,0,0,0,0,0,"OFF [5]","0 (0.371, 1682)","57 (0.399, 1755)","57 (0.399, 1755)","59 (0.399, 1755)"
"qld-north","onshore wind|1","onshore",1,0.311,0.315,353,391,2023.187,2023.187,27.849,20.325,27.849,33.383,0.02,0.03,0.03,0.03,0.03,0.03,0.01,0.01,"ON [1]","0 (0.311, 353)","20 (0.315, 391)","28 (0.315, 391)","33 (0.315, 391)"
"qld-north","onshore wind|2","onshore",2,0.319,0.317,635,648,2023.187,2023.187,68.89,35.497,68.89,78.287,0,0.01,0.01,0.01,0.01,0.01,0.01,0,"ON [2]","0 (0.319, 635)","35 (0.317, 648)","69 (0.317, 648)","78 (0.317, 648)"
"qld-north","onshore wind|3","onshore",3,0.279,0.281,184,215,2023.187,2023.187,23.739,20.051,23.461,30.335,0,0,0.01,0.01,0.01,0.01,0,0,"ON [3]","0 (0.279, 184)","20 (0.281, 215)","23 (0.281, 215)","30 (0.281, 215)"
"qld-north","onshore wind|4","onshore",4,0.27,0.27,407,413,2023.187,2023.187,63.377,56.035,63.373,72.44,0,0,0,0,0,0,0,0,"ON [4]","0 (0.27, 407)","56 (0.27, 413)","63 (0.27, 413)","72 (0.27, 413)"
"qld-north","onshore wind|5","onshore",5,0.269,0.269,661,659,2023.187,2023.187,95.87,83.72,95.869,110.635,0,0,0,0,0,0,0,0,"ON [5]","0 (0.269, 661)","84 (0.269, 659)","96 (0.269, 659)","111 (0.269, 659)"
"nt","large-scale solar pv|1","solar",1,0.284,0.284,321,336,1560.685,1560.685,114.014,27.443,105.438,130.978,0.01,0.01,0.02,0.04,0.04,0.04,0.04,0.04,"PV [1]","0 (0.284, 321)","27 (0.284, 336)","105 (0.284, 336)","131 (0.284, 336)"
"nt","large-scale solar pv|2","solar",2,0.281,0.281,210,220,1560.685,1560.685,78.041,31.141,76.698,100.007,0.44,2.6,5.89,9.17,14.63,19.83,23.37,25.19,"PV [2]","25 (0.281, 210)","31 (0.281, 220)","77 (0.281, 220)","100 (0.281, 220)"
"nt","offshore wind|3","offshore",3,0.446,0.419,1066,1084,3108.124,3054.055,103.762,103.758,103.758,103.762,0,0,0,0.03,0.05,0.05,0.05,0.05,"OFF [3]","0 (0.446, 1066)","104 (0.419, 1084)","104 (0.419, 1084)","104 (0.419, 1084)"
"nt","offshore wind|4","offshore",4,0.45,0.465,1624,1712,3059.887,3121.218,7.48,7.48,7.48,7.48,0,0,0,0.01,0.02,0.02,0.02,0.01,"OFF [4]","0 (0.45, 1624)","7 (0.465, 1712)","7 (0.465, 1712)","7 (0.465, 1712)"
"nt","offshore wind|5","offshore",5,0.403,0.423,1315,1476,3002.288,2995.444,403.796,403.796,403.796,403.796,0,0,0,0,0.01,0.01,0.01,0,"OFF [5]","0 (0.403, 1315)","404 (0.423, 1476)","404 (0.423, 1476)","404 (0.423, 1476)"
"nt","onshore wind|2","onshore",2,0.296,0.296,609,653,2023.187,2023.187,0.597,0,0,1.136,0,0.01,0.6,0.6,0.6,0.6,0.59,0.59,"ON [2]","0.6 (0.296, 609)","0 (0.296, 653)","0 (0.296, 653)","1 (0.296, 653)"
"nt","onshore wind|3","onshore",3,0.298,0.279,94,166,2023.187,2023.187,1.735,0.321,1.735,1.735,0.01,0.55,0.78,0.78,0.78,0.78,0.78,0.78,"ON [3]","0.8 (0.298, 94)","0.3 (0.279, 166)","2 (0.279, 166)","2 (0.279, 166)"
"nt","onshore wind|4","onshore",4,0.264,0.263,435,443,2023.187,2023.187,78.953,7.571,74.318,79.626,0,0.01,0.01,0.82,0.93,0.93,0.93,0.92,"ON [4]","0.9 (0.264, 435)","8 (0.263, 443)","74 (0.263, 443)","80 (0.263, 443)"
"nt","onshore wind|5","onshore",5,0.268,0.267,668,671,2023.187,2023.187,158.482,20.84,157.595,160.951,0,0.01,0.01,0.02,0.02,0.02,0.02,0.02,"ON [5]","0 (0.268, 668)","21 (0.267, 671)","158 (0.267, 671)","161 (0.267, 671)"
"nsw-south","large-scale solar pv|2","solar",2,0.219,0.219,0,110,1560.685,1560.685,1.111,0.618,0.618,1.504,0,0,0,0,0,0,0,0,"PV [2]","0 (0.219, 0)","0.6 (0.219, 110)","0.6 (0.219, 110)","2 (0.219, 110)"
"nsw-south","large-scale solar pv|3","solar",3,0.222,0.218,328,262,1560.685,1560.685,137.255,58.896,81.038,351.141,0,0.01,0.03,0.07,0.07,0.69,1.31,9.12,"PV [3]","9 (0.222, 328)","59 (0.218, 262)","81 (0.218, 262)","351 (0.218, 262)"
"nsw-south","large-scale solar pv|4","solar",4,0.214,0.203,205,248,1560.685,1560.685,26.312,9.169,26.293,60.703,0.01,4.19,4.25,4.3,4.92,4.93,4.93,0.75,"PV [4]","0.8 (0.214, 205)","9 (0.203, 248)","26 (0.203, 248)","61 (0.203, 248)"
"nsw-south","offshore wind|1","offshore",1,0.602,0.602,1024,1024,4073.231,4073.231,8.249,8.249,8.249,8.249,0,0,0,2.91,2.91,2.91,2.91,3.13,"OFF [1]","3 (0.602, 1024)","8 (0.602, 1024)","8 (0.602, 1024)","8 (0.602, 1024)"
"nsw-south","offshore wind|2","offshore",2,0.586,0.598,1538,1313,3852.475,3934.737,1.978,1.978,1.978,1.978,0,0,0,0.01,0.01,0.01,0.02,0.02,"OFF [2]","0 (0.586, 1538)","2 (0.598, 1313)","2 (0.598, 1313)","2 (0.598, 1313)"
"nsw-south","offshore wind|3","offshore",3,0.493,0.472,918,925,3314.174,3297.26,13.333,13.333,13.333,13.333,0,0,0,0,0.01,0.01,0.01,0.01,"OFF [3]","0 (0.493, 918)","13 (0.472, 925)","13 (0.472, 925)","13 (0.472, 925)"
"nsw-south","offshore wind|4","offshore",4,0.493,0.543,1616,1469,3370.588,3659.306,1.252,1.252,1.252,1.252,0,0,0,0,0,0,0.01,0,"OFF [4]","0 (0.493, 1616)","1 (0.543, 1469)","1 (0.543, 1469)","1 (0.543, 1469)"
"nsw-south","offshore wind|5","offshore",5,0.402,0.422,1038,1409,3216.499,2939.449,0.629,0.629,0.629,0.629,0,0,0,0,0,0,0,0,"OFF [5]","0 (0.402, 1038)","0.6 (0.422, 1409)","0.6 (0.422, 1409)","0.6 (0.422, 1409)"
"nsw-south","onshore wind|1","onshore",1,0.324,0.328,266,290,2023.187,2023.187,8.253,6.909,8.881,12.946,0.15,0.17,0.17,0.17,0.17,0.17,0.02,0.01,"ON [1]","0 (0.324, 266)","7 (0.328, 290)","9 (0.328, 290)","13 (0.328, 290)"
"nsw-south","onshore wind|2","onshore",2,0.298,0.298,673,662,2023.187,2023.187,16.417,4.752,15.805,17.218,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,"ON [2]","0 (0.298, 673)","5 (0.298, 662)","16 (0.298, 662)","17 (0.298, 662)"
"nsw-south","onshore wind|3","onshore",3,0.285,0.287,195,225,2023.187,2023.187,15.576,3.374,7.296,23.939,0.67,1.46,5.3,5.3,5.3,5.3,4.63,3.84,"ON [3]","4 (0.285, 195)","3 (0.287, 225)","7 (0.287, 225)","24 (0.287, 225)"
"nsw-south","onshore wind|4","onshore",4,0.275,0.277,398,429,2023.187,2023.187,63.039,7.423,45.998,69.849,0,0,0,0.01,0.01,0.01,0,0,"ON [4]","0 (0.275, 398)","7 (0.277, 429)","46 (0.277, 429)","70 (0.277, 429)"
"nsw-south","onshore wind|5","onshore",5,0.282,0.28,610,640,2023.187,2023.187,40.361,6.01,36.78,40.334,0,0,0,0.01,0.01,0.01,0,0,"ON [5]","0 (0.282, 610)","6 (0.28, 640)","37 (0.28, 640)","40 (0.28, 640)"
"nsw-outback","large-scale solar pv|1","solar",1,0.259,0.257,324,332,1560.685,1560.685,111.863,99.735,112.192,123.615,0,0.01,0.02,0.05,0.05,0.05,0.05,0.05,"PV [1]","0 (0.259, 324)","100 (0.257, 332)","112 (0.257, 332)","124 (0.257, 332)"
"nsw-outback","large-scale solar pv|2","solar",2,0.252,0.252,191,198,1560.685,1560.685,394.957,335.744,363.759,394.999,0,1.3,2.59,3.87,5.19,11.46,69.01,144.69,"PV [2]","145 (0.252, 191)","336 (0.252, 198)","364 (0.252, 198)","395 (0.252, 198)"
"nsw-outback","large-scale solar pv|3","solar",3,0.243,0.24,312,316,1560.685,1560.685,211.689,137.309,169.436,229.295,0,0,0.01,0.01,0.02,0.02,0.02,0.02,"PV [3]","0 (0.243, 312)","137 (0.24, 316)","169 (0.24, 316)","229 (0.24, 316)"
"nsw-outback","onshore wind|1","onshore",1,0.301,0.302,361,388,2023.187,2023.187,34.628,13.791,22.73,37.083,0,0,0.01,0.01,0.01,0.01,0.01,0,"ON [1]","0 (0.301, 361)","14 (0.302, 388)","23 (0.302, 388)","37 (0.302, 388)"
"nsw-outback","onshore wind|2","onshore",2,0.299,0.299,577,605,2023.187,2023.187,64.646,36.14,63.721,66.028,0,0,0.01,0.01,0.01,0.01,0.01,0.01,"ON [2]","0 (0.299, 577)","36 (0.299, 605)","64 (0.299, 605)","66 (0.299, 605)"
