bin_number,NZAu_maj,vintage,value,name,type
3,vic-east,2024,2899.979520325863,offshore wind|3,offshore
3,vic-east,2025,2796.4364301669593,offshore wind|3,offshore
3,vic-east,2026,2701.3403746838617,offshore wind|3,offshore
3,vic-east,2027,2612.907456652397,offshore wind|3,offshore
3,vic-east,2028,2529.8652930571684,offshore wind|3,offshore
3,vic-east,2029,2451.2744055071053,offshore wind|3,offshore
3,vic-east,2030,2376.4213426043775,offshore wind|3,offshore
3,vic-east,2031,2336.671632111212,offshore wind|3,offshore
3,vic-east,2032,2299.665537667468,offshore wind|3,offshore
3,vic-east,2033,2265.048648129584,offshore wind|3,offshore
3,vic-east,2034,2232.5310788240736,offshore wind|3,offshore
3,vic-east,2035,2201.8726988767276,offshore wind|3,offshore
3,vic-east,2036,2172.872359184794,offshore wind|3,offshore
3,vic-east,2037,2145.359886250659,offshore wind|3,offshore
3,vic-east,2038,2119.190031494513,offshore wind|3,offshore
3,vic-east,2039,2094.2378288856726,offshore wind|3,offshore
3,vic-east,2040,2070.3949867643814,offshore wind|3,offshore
3,vic-east,2041,2047.5670474599187,offshore wind|3,offshore
3,vic-east,2042,2025.6711244247006,offshore wind|3,offshore
3,vic-east,2043,2004.6340900155533,offshore wind|3,offshore
3,vic-east,2044,1984.3910976517466,offshore wind|3,offshore
3,vic-east,2045,1964.8843800777033,offshore wind|3,offshore
3,vic-east,2046,1946.0622511767256,offshore wind|3,offshore
3,vic-east,2047,1927.8782856339596,offshore wind|3,offshore
3,vic-east,2048,1910.290623480614,offshore wind|3,offshore
3,vic-east,2049,1893.2613955407594,offshore wind|3,offshore
3,vic-east,2050,1876.756228216007,offshore wind|3,offshore
3,vic-west,2020,3190.8324628056494,offshore wind|3,offshore
3,vic-west,2021,3017.04564160947,offshore wind|3,offshore
3,vic-west,2022,2875.5104359179018,offshore wind|3,offshore
3,vic-west,2023,2754.375066828423,offshore wind|3,offshore
3,vic-west,2024,2647.317434525696,offshore wind|3,offshore
3,vic-west,2025,2550.5638082006208,offshore wind|3,offshore
3,vic-west,2026,2461.6800548269543,offshore wind|3,offshore
3,vic-west,2027,2379.0041657460806,offshore wind|3,offshore
3,vic-west,2028,2301.3506958706494,offshore wind|3,offshore
3,vic-west,2029,2227.844359104831,offshore wind|3,offshore
3,vic-west,2030,2157.8204522447277,offshore wind|3,offshore
3,vic-west,2031,2120.786726590903,offshore wind|3,offshore
3,vic-west,2032,2086.309153533411,offshore wind|3,offshore
3,vic-west,2033,2054.057537817598,offshore wind|3,offshore
3,vic-west,2034,2023.761801488561,offshore wind|3,offshore
3,vic-west,2035,1995.1982218755543,offshore wind|3,offshore
3,vic-west,2036,1968.1793930724375,offshore wind|3,offshore
3,vic-west,2037,1942.546769220351,offshore wind|3,offshore
3,vic-west,2038,1918.1650263358,offshore wind|3,offshore
3,vic-west,2039,1894.917736896691,offshore wind|3,offshore
3,vic-west,2040,1872.7040084372084,offshore wind|3,offshore
3,vic-west,2041,1851.4358375624945,offshore wind|3,offshore
3,vic-west,2042,1831.0360006231042,offshore wind|3,offshore
3,vic-west,2043,1811.4363670079142,offshore wind|3,offshore
3,vic-west,2044,1792.5765209518001,offshore wind|3,offshore
3,vic-west,2045,1774.4026420227403,offshore wind|3,offshore
3,vic-west,2046,1756.8665756890514,offshore wind|3,offshore
3,vic-west,2047,1739.9250689652476,offshore wind|3,offshore
3,vic-west,2048,1723.5391218902014,offshore wind|3,offshore
3,vic-west,2049,1707.6734525807847,offshore wind|3,offshore
3,vic-west,2050,1692.2960366415873,offshore wind|3,offshore
3,wa-south,2020,3708.932815419686,offshore wind|3,offshore
3,wa-south,2021,3512.5345019022106,offshore wind|3,offshore
3,wa-south,2022,3352.67708050224,offshore wind|3,offshore
3,wa-south,2023,3215.932554354708,offshore wind|3,offshore
3,wa-south,2024,3095.138021628826,offshore wind|3,offshore
3,wa-south,2025,2986.0178675951615,offshore wind|3,offshore
3,wa-south,2026,2885.8142331910517,offshore wind|3,offshore
3,wa-south,2027,2792.644072730644,offshore wind|3,offshore
3,wa-south,2028,2705.1642841348594,offshore wind|3,offshore
3,wa-south,2029,2622.383172992221,offshore wind|3,offshore
3,wa-south,2030,2543.5476343521455,offshore wind|3,offshore
3,wa-south,2031,2501.5886400165523,offshore wind|3,offshore
3,wa-south,2032,2462.525751629135,offshore wind|3,offshore
3,wa-south,2033,2425.984859573778,offshore wind|3,offshore
3,wa-south,2034,2391.659967679624,offshore wind|3,offshore
3,wa-south,2035,2359.2975990356085,offshore wind|3,offshore
3,wa-south,2036,2328.685423922306,offshore wind|3,offshore
3,wa-south,2037,2299.6438113011573,offshore wind|3,offshore
3,wa-south,2038,2272.01943946234,offshore wind|3,offshore
3,wa-south,2039,2245.680396608198,offshore wind|3,offshore
3,wa-south,2040,2220.5123724256014,offshore wind|3,offshore
3,wa-south,2041,2196.4156587076313,offshore wind|3,offshore
3,wa-south,2042,2173.3027633404713,offshore wind|3,offshore
3,wa-south,2043,2151.0964930685623,offshore wind|3,offshore
3,wa-south,2044,2129.7283977680686,offshore wind|3,offshore
3,wa-south,2045,2109.1374991343623,offshore wind|3,offshore
3,wa-south,2046,2089.269238789775,offshore wind|3,offshore
3,wa-south,2047,2070.0746107469454,offshore wind|3,offshore
3,wa-south,2048,2051.509428690654,offshore wind|3,offshore
3,wa-south,2049,2033.5337182901949,offshore wind|3,offshore
3,wa-south,2050,2016.111195742051,offshore wind|3,offshore
4,ex-sa,2020,3108.5152247615783,offshore wind|4,offshore
4,ex-sa,2021,2938.2503042867247,offshore wind|4,offshore
4,ex-sa,2022,2799.5674510191225,offshore wind|4,offshore
4,ex-sa,2023,2680.860930679484,offshore wind|4,offshore
4,ex-sa,2024,2575.9398911976955,offshore wind|4,offshore
4,ex-sa,2025,2481.1089449466867,offshore wind|4,offshore
4,ex-sa,2026,2393.9844919576867,offshore wind|4,offshore
4,ex-sa,2027,2312.9390271110838,offshore wind|4,offshore
4,ex-sa,2028,2236.811715203506,offshore wind|4,offshore
4,ex-sa,2029,2164.7454413468304,offshore wind|4,offshore
4,ex-sa,2030,2096.0893016973655,offshore wind|4,offshore
4,ex-sa,2031,2059.824401721655,offshore wind|4,offshore
4,ex-sa,2032,2026.0625882458992,offshore wind|4,offshore
4,ex-sa,2033,1994.4805208952616,offshore wind|4,offshore
4,ex-sa,2034,1964.8137284894906,offshore wind|4,offshore
4,ex-sa,2035,1936.8431331642053,offshore wind|4,offshore
4,ex-sa,2036,1910.3852192749637,offshore wind|4,offshore
4,ex-sa,2037,1885.2847325057178,offshore wind|4,offshore
4,ex-sa,2038,1861.4091582504175,offshore wind|4,offshore
4,ex-sa,2039,1838.6444860227557,offshore wind|4,offshore
4,ex-sa,2040,1816.8919178767203,offshore wind|4,offshore
4,ex-sa,2041,1796.0652774240243,offshore wind|4,offshore
4,ex-sa,2042,1776.0889441161746,offshore wind|4,offshore
4,ex-sa,2043,1756.8962017960039,offshore wind|4,offshore
4,ex-sa,2044,1738.4278890030253,offshore wind|4,offshore
4,ex-sa,2045,1720.6313025102365,offshore wind|4,offshore
4,ex-sa,2046,1703.4592875227584,offshore wind|4,offshore
4,ex-sa,2047,1686.8694890344811,offshore wind|4,offshore
4,ex-sa,2048,1670.8237166995054,offshore wind|4,offshore
4,ex-sa,2049,1655.2874209939007,offshore wind|4,offshore
4,ex-sa,2050,1640.2292425515184,offshore wind|4,offshore
4,ex-wa,2020,2726.0192979811864,offshore wind|4,offshore
4,ex-wa,2021,2574.766610790416,offshore wind|4,offshore
4,ex-wa,2022,2451.5374790131814,offshore wind|4,offshore
4,ex-wa,2023,2346.0338457330836,offshore wind|4,offshore
4,ex-wa,2024,2252.762413088909,offshore wind|4,offshore
4,ex-wa,2025,2168.4441715284083,offshore wind|4,offshore
4,ex-wa,2026,2090.964093661847,offshore wind|4,offshore
4,ex-wa,2027,2018.87805311784,offshore wind|4,offshore
4,ex-wa,2028,1951.1560124628481,offshore wind|4,offshore
4,ex-wa,2029,1887.0374322044086,offshore wind|4,offshore
4,ex-wa,2030,1825.9447487770371,offshore wind|4,offshore
4,ex-wa,2031,1793.7659995602337,offshore wind|4,offshore
4,ex-wa,2032,1763.8083010466034,offshore wind|4,offshore
4,ex-wa,2033,1735.7847456330676,offshore wind|4,offshore
4,ex-wa,2034,1709.460660888833,offshore wind|4,offshore
4,ex-wa,2035,1684.6416547804108,offshore wind|4,offshore
4,ex-wa,2036,1661.1648883406162,offshore wind|4,offshore
4,ex-wa,2037,1638.8926011085964,offshore wind|4,offshore
4,ex-wa,2038,1617.7072087695697,offshore wind|4,offshore
4,ex-wa,2039,1597.5075480869386,offshore wind|4,offshore
4,ex-wa,2040,1578.205952329093,offshore wind|4,offshore
4,ex-wa,2041,1559.7259548424036,offshore wind|4,offshore
4,ex-wa,2042,1542.000456584125,offshore wind|4,offshore
4,ex-wa,2043,1524.9702576677955,offshore wind|4,offshore
4,ex-wa,2044,1508.582863609176,offshore wind|4,offshore
4,ex-wa,2045,1492.7915088315626,offshore wind|4,offshore
4,ex-wa,2046,1477.5543521630782,offshore wind|4,offshore
4,ex-wa,2047,1462.8338103179324,offshore wind|4,offshore
4,ex-wa,2048,1448.5959968028137,offshore wind|4,offshore
4,ex-wa,2049,1434.8102545238257,offshore wind|4,offshore
4,ex-wa,2050,1421.4487572962746,offshore wind|4,offshore
4,nsw-south,2020,3559.99958708855,offshore wind|4,offshore
4,nsw-south,2021,3370.5884254234525,offshore wind|4,offshore
4,nsw-south,2022,3216.4028175713433,offshore wind|4,offshore
4,nsw-south,2023,3084.4981259678525,offshore wind|4,offshore
4,nsw-south,2024,2967.969286655384,offshore wind|4,offshore
4,nsw-south,2025,2862.694591293441,offshore wind|4,offshore
4,nsw-south,2026,2766.015453740321,offshore wind|4,offshore
4,nsw-south,2027,2676.116610736223,offshore wind|4,offshore
4,nsw-south,2028,2591.703307248645,offshore wind|4,offshore
4,nsw-south,2029,2511.8195460317347,offshore wind|4,offshore
4,nsw-south,2030,2435.7393311065043,offshore wind|4,offshore
4,nsw-south,2031,2395.2907062985196,offshore wind|4,offshore
4,nsw-south,2032,2357.6339381796265,offshore wind|4,offshore
4,nsw-south,2033,2322.4083840375724,offshore wind|4,offshore
4,nsw-south,2034,2289.319062258975,offshore wind|4,offshore
4,nsw-south,2035,2258.121619677131,offshore wind|4,offshore
4,nsw-south,2036,2228.6113704958098,offshore wind|4,offshore
4,nsw-south,2037,2200.6151491279556,offshore wind|4,offshore
4,nsw-south,2038,2173.9851529780904,offshore wind|4,offshore
4,nsw-south,2039,2148.5942188330578,offshore wind|4,offshore
4,nsw-south,2040,2124.3321509321922,offshore wind|4,offshore
4,nsw-south,2041,2101.102830625461,offshore wind|4,offshore
4,nsw-south,2042,2078.8219143100214,offshore wind|4,offshore
4,nsw-south,2043,2057.414988246836,offshore wind|4,offshore
4,nsw-south,2044,2036.8160657774504,offshore wind|4,offshore
4,nsw-south,2045,2016.9663639264197,offshore wind|4,offshore
4,nsw-south,2046,1997.8132878519843,offshore wind|4,offshore
4,nsw-south,2047,1979.309595807527,offshore wind|4,offshore
4,nsw-south,2048,1961.412691926512,offshore wind|4,offshore
4,nsw-south,2049,1944.084041177904,offshore wind|4,offshore
4,nsw-south,2050,1927.2886654209462,offshore wind|4,offshore
4,nt,2020,3236.6777472977,offshore wind|4,offshore
4,nt,2021,3059.8870707836213,offshore wind|4,offshore
4,nt,2022,2915.897060926012,offshore wind|4,offshore
4,nt,2023,2792.654174041852,offshore wind|4,offshore
4,nt,2024,2683.7286831863917,offshore wind|4,offshore
4,nt,2025,2585.2826135649684,offshore wind|4,offshore
4,nt,2026,2494.84039351674,offshore wind|4,offshore
4,nt,2027,2410.711720560529,offshore wind|4,offshore
4,nt,2028,2331.6909682046976,offshore wind|4,offshore
4,nt,2029,2256.8879497114017,offshore wind|4,offshore
4,nt,2030,2185.6266461498876,offshore wind|4,offshore
4,nt,2031,2147.962458675279,offshore wind|4,offshore
4,nt,2032,2112.8979398553547,offshore wind|4,offshore
4,nt,2033,2080.0972730188237,offshore wind|4,offshore
4,nt,2034,2049.2857825173674,offshore wind|4,offshore
4,nt,2035,2020.2359369346004,offshore wind|4,offshore
4,nt,2036,1992.7571399318374,offshore wind|4,offshore
4,nt,2037,1966.6881464890682,offshore wind|4,offshore
4,nt,2038,1941.89132922537,offshore wind|4,offshore
4,nt,2039,1918.2482780988053,offshore wind|4,offshore
4,nt,2040,1895.6563833567523,offshore wind|4,offshore
4,nt,2041,1874.0261435683137,offshore wind|4,offshore
4,nt,2042,1853.279019959914,offshore wind|4,offshore
4,nt,2043,1833.3457225165166,offshore wind|4,offshore
4,nt,2044,1814.1648066669154,offshore wind|4,offshore
4,nt,2045,1795.6815358590834,offshore wind|4,offshore
4,nt,2046,1777.846935656981,offshore wind|4,offshore
4,nt,2047,1760.6170170391595,offshore wind|4,offshore
4,nt,2048,1743.9521157748632,offshore wind|4,offshore
4,nt,2049,1727.816349385453,offshore wind|4,offshore
4,nt,2050,1712.1771486482958,offshore wind|4,offshore
4,qld-north,2020,2799.010309784557,offshore wind|4,offshore
4,qld-north,2021,2644.6297635176147,offshore wind|4,offshore
4,qld-north,2022,2518.8673046627487,offshore wind|4,offshore
4,qld-north,2023,2411.2063985484397,offshore wind|4,offshore
4,qld-north,2024,2316.0372045926024,offshore wind|4,offshore
4,qld-north,2025,2230.0111476446828,offshore wind|4,offshore
4,qld-north,2026,2150.968328990137,offshore wind|4,offshore
4,qld-north,2027,2077.4339845052796,offshore wind|4,offshore
4,qld-north,2028,2008.3562241613743,offshore wind|4,offshore
4,qld-north,2029,1942.9583731695038,offshore wind|4,offshore
4,qld-north,2030,1880.650614687045,offshore wind|4,offshore
4,qld-north,2031,1847.7891791582883,offshore wind|4,offshore
4,qld-north,2032,1817.1959148954443,offshore wind|4,offshore
4,qld-north,2033,1788.5778274318359,offshore wind|4,offshore
4,qld-north,2034,1761.6952657464271,offshore wind|4,offshore
4,qld-north,2035,1736.3497134217962,offshore wind|4,offshore
4,qld-north,2036,1712.374877071023,offshore wind|4,offshore
4,qld-north,2037,1689.6300734899994,offshore wind|4,offshore
4,qld-north,2038,1667.9952237466498,offshore wind|4,offshore
4,qld-north,2039,1647.3670183714073,offshore wind|4,offshore
4,qld-north,2040,1627.65593078449,offshore wind|4,offshore
4,qld-north,2041,1608.7838720163513,offshore wind|4,offshore
4,qld-north,2042,1590.6823195520096,offshore wind|4,offshore
4,qld-north,2043,1573.2908175099924,offshore wind|4,offshore
4,qld-north,2044,1556.5557576463423,offshore wind|4,offshore
4,qld-north,2045,1540.429382341205,offshore wind|4,offshore
4,qld-north,2046,1524.8689627051538,offshore wind|4,offshore
4,qld-north,2047,1509.8361180783613,offshore wind|4,offshore
4,qld-north,2048,1495.2962430646303,offshore wind|4,offshore
4,qld-north,2049,1481.2180302547831,offshore wind|4,offshore
4,qld-north,2050,1467.573062955923,offshore wind|4,offshore
4,qld-south,2020,3177.4492145630743,offshore wind|4,offshore
4,qld-south,2021,3005.0571793260133,offshore wind|4,offshore
4,qld-south,2022,2864.66895884162,offshore wind|4,offshore
4,qld-south,2023,2744.5238357304343,offshore wind|4,offshore
4,qld-south,2024,2638.3482850267183,offshore wind|4,offshore
4,qld-south,2025,2542.397570904277,offshore wind|4,offshore
4,qld-south,2026,2454.256262618138,offshore wind|4,offshore
4,qld-south,2027,2372.275121223981,offshore wind|4,offshore
4,qld-south,2028,2295.2778101241774,offshore wind|4,offshore
4,qld-south,2029,2222.395768219122,offshore wind|4,offshore
4,qld-south,2030,2152.9693993094756,offshore wind|4,offshore
4,qld-south,2031,2116.2202173281007,offshore wind|4,offshore
4,qld-south,2032,2082.0075479818424,offshore wind|4,offshore
4,qld-south,2033,2050.0037330993327,offshore wind|4,offshore
4,qld-south,2034,2019.9407697715694,offshore wind|4,offshore
4,qld-south,2035,1991.596654517216,offshore wind|4,offshore
4,qld-south,2036,1964.7854211178603,offshore wind|4,offshore
4,qld-south,2037,1939.3497421303364,offshore wind|4,offshore
4,qld-south,2038,1915.1553329519404,offshore wind|4,offshore
4,qld-south,2039,1892.0866609816687,offshore wind|4,offshore
4,qld-south,2040,1870.0436087110365,offshore wind|4,offshore
4,qld-south,2041,1848.9388486657097,offshore wind|4,offshore
4,qld-south,2042,1828.6957512188026,offshore wind|4,offshore
4,qld-south,2043,1809.2467085736898,offshore wind|4,offshore
4,qld-south,2044,1790.5317695754738,offshore wind|4,offshore
4,qld-south,2045,1772.497527100434,offshore wind|4,offshore
4,qld-south,2046,1755.0961968259392,offshore wind|4,offshore
4,qld-south,2047,1738.2848577541756,offshore wind|4,offshore
4,qld-south,2048,1722.0248099168464,offshore wind|4,offshore
4,qld-south,2049,1706.2810423635474,offshore wind|4,offshore
4,qld-south,2050,1691.0217765480456,offshore wind|4,offshore
4,sa,2020,3612.1034707052345,offshore wind|4,offshore
4,sa,2021,3420.3111055381023,offshore wind|4,offshore
4,sa,2022,3264.1937757801384,offshore wind|4,offshore
4,sa,2023,3130.641668840005,offshore wind|4,offshore
4,sa,2024,3012.6616115483553,offshore wind|4,offshore
4,sa,2025,2906.079302181128,offshore wind|4,offshore
4,sa,2026,2808.2022307310403,offshore wind|4,offshore
4,sa,2027,2717.191971086384,offshore wind|4,offshore
4,sa,2028,2631.737246952526,offshore wind|4,offshore
4,sa,2029,2550.869862497644,offshore wind|4,offshore
4,sa,2030,2473.854557969364,offshore wind|4,offshore
4,sa,2031,2432.889804821469,offshore wind|4,offshore
4,sa,2032,2394.7525327447174,offshore wind|4,offshore
4,sa,2033,2359.077497102848,offshore wind|4,offshore
4,sa,2034,2325.565952349362,offshore wind|4,offshore
4,sa,2035,2293.9704274481533,offshore wind|4,offshore
4,sa,2036,2264.0836246006666,offshore wind|4,offshore
4,sa,2037,2235.7301687675795,offshore wind|4,offshore
4,sa,2038,2208.76037134146,offshore wind|4,offshore
4,sa,2039,2183.045446434152,offshore wind|4,offshore
4,sa,2040,2158.4737922312743,offshore wind|4,offshore
4,sa,2041,2134.9480634710158,offshore wind|4,offshore
4,sa,2042,2112.382840584134,offshore wind|4,offshore
4,sa,2043,2090.7027600536035,offshore wind|4,offshore
4,sa,2044,2069.8409933577077,offshore wind|4,offshore
4,sa,2045,2049.738007364322,offshore wind|4,offshore
4,sa,2046,2030.340536215521,offshore wind|4,offshore
4,sa,2047,2011.6007352875702,offshore wind|4,offshore
4,sa,2048,1993.4754652226015,offshore wind|4,offshore
4,sa,2049,1975.925699187088,offshore wind|4,offshore
4,sa,2050,1958.9160128023193,offshore wind|4,offshore
4,tas,2020,3624.233751833259,offshore wind|4,offshore
4,tas,2021,3432.0200322165024,offshore wind|4,offshore
4,tas,2022,3275.5635133261403,offshore wind|4,offshore
4,tas,2023,3141.724188628036,offshore wind|4,offshore
4,tas,2024,3023.492778519413,offshore wind|4,offshore
4,tas,2025,2916.685367196233,offshore wind|4,offshore
4,tas,2026,2818.603243348969,offshore wind|4,offshore
4,tas,2027,2727.403746650473,offshore wind|4,offshore
4,tas,2028,2641.7725807985985,offshore wind|4,offshore
4,tas,2029,2560.739319994141,offshore wind|4,offshore
4,tas,2030,2483.567011044067,offshore wind|4,offshore
4,tas,2031,2442.50790947471,offshore wind|4,offshore
4,tas,2032,2404.282801103778,offshore wind|4,offshore
4,tas,2033,2368.5256001097564,offshore wind|4,offshore
4,tas,2034,2334.9368728920003,offshore wind|4,offshore
4,tas,2035,2303.268578363901,offshore wind|4,offshore
4,tas,2036,2273.3129414005525,offshore wind|4,offshore
4,tas,2037,2244.8941829992395,offshore wind|4,offshore
4,tas,2038,2217.862269767496,offshore wind|4,offshore
4,tas,2039,2192.0881192487736,offshore wind|4,offshore
4,tas,2040,2167.4598725676797,offshore wind|4,offshore
4,tas,2041,2143.8799602593613,offshore wind|4,offshore
4,tas,2042,2121.2627660319035,offshore wind|4,offshore
4,tas,2043,2099.5327527863037,offshore wind|4,offshore
4,tas,2044,2078.6229380674963,offshore wind|4,offshore
4,tas,2045,2058.4736516629564,offshore wind|4,offshore
4,tas,2046,2039.0315050176612,offshore wind|4,offshore
4,tas,2047,2020.2485432920257,offshore wind|4,offshore
4,tas,2048,2002.0815277974732,offshore wind|4,offshore
4,tas,2049,1984.4913418519934,offshore wind|4,offshore
4,tas,2050,1967.4424793983785,offshore wind|4,offshore
4,vic-east,2020,3262.383038281704,offshore wind|4,offshore
4,vic-east,2021,3084.643021586902,offshore wind|4,offshore
4,vic-east,2022,2939.887327462845,offshore wind|4,offshore
4,vic-east,2023,2815.9949226617537,offshore wind|4,offshore
4,vic-east,2024,2706.5000791783173,offshore wind|4,offshore
4,vic-east,2025,2607.543332829308,offshore wind|4,offshore
4,vic-east,2026,2516.6352508112514,offshore wind|4,offshore
4,vic-east,2027,2432.0760663553183,offshore wind|4,offshore
4,vic-east,2028,2352.6534025959927,offshore wind|4,offshore
4,vic-east,2029,2277.472088416584,offshore wind|4,offshore
4,vic-east,2030,2205.852319718482,offshore wind|4,offshore
4,vic-east,2031,2167.9772447208584,offshore wind|4,offshore
4,vic-east,2032,2132.716394292527,offshore wind|4,offshore
4,vic-east,2033,2099.732071509492,offshore wind|4,offshore
4,vic-east,2034,2068.7480627889277,offshore wind|4,offshore
4,vic-east,2035,2039.535562629079,offshore wind|4,offshore
4,vic-east,2036,2011.9029076445731,offshore wind|4,offshore
4,vic-east,2037,1985.6879499476574,offshore wind|4,offshore
4,vic-east,2038,1960.7522914955755,offshore wind|4,offshore
